OrderID,CustomerID,ProductID,ProductName,Category,Quantity,unitprice,DiscountPercent,PaymentMethod,OrderStatus,OrderDate
1001,354,5012,"Winter Jacket",Clothing,5,104.61,15,UPI,Cancelled,2024-09-04
1002,122,5010,"Cotton T-Shirt",Clothing,2,14.96,20,PayPal,Returned,2025-02-26
1003,425,5012,"Winter Jacket",Clothing,5,97.94,15,"Cash on Delivery",Cancelled,2024-08-28
1004,382,5009,"Dumbbell Set",Sports,1,91.66,20,"Credit Card",Returned,2026-03-05
1005,113,5016,Blender,"Home & Kitchen",3,36.05,10,"Cash on Delivery",Shipped,2024-04-16
1006,322,5020,"Notebook Set",Stationery,3,6.71,15,"Cash on Delivery",Delivered,2023-10-08
1007,68,5010,"Cotton T-Shirt",Clothing,4,14.79,10,"Credit Card",Processing,2023-03-10
1008,277,5011,"Denim Jeans",Clothing,4,38.52,0,UPI,Returned,2023-12-26
1009,484,5017,"Table Lamp","Home & Kitchen",3,28.64,0,PayPal,Processing,2023-12-03
1010,495,5011,"Denim Jeans",Clothing,1,38.55,0,"Debit Card",Cancelled,2025-08-17
1011,136,5018,"Novel - Fiction",Books,3,11.86,20,"Net Banking",Delivered,2023-07-04
1012,327,5015,"Non-stick Pan","Home & Kitchen",3,24.69,10,UPI,Delivered,2024-06-20
1013,288,5008,"Water Bottle",Sports,4,12.98,10,UPI,Returned,2023-02-21
1014,210,5008,"Water Bottle",Sports,1,12.25,15,"Credit Card",Shipped,2025-08-08
1015,121,5002,"Bluetooth Headphones",Electronics,1,43.75,5,"Net Banking",Shipped,2024-09-15
1016,357,5013,Sneakers,Clothing,4,57.47,15,"Net Banking",Cancelled,2025-01-29
1017,251,5019,Cookbook,Books,2,18.23,15,"Net Banking",Cancelled,2025-04-29
1018,487,5009,"Dumbbell Set",Sports,1,89.48,0,"Debit Card",Processing,2025-01-28
1019,204,5004,"USB-C Cable",Electronics,3,9.85,15,UPI,Shipped,2026-01-20
1020,328,5004,"USB-C Cable",Electronics,4,9.70,15,"Net Banking",Delivered,2023-07-07
1021,106,5002,"Bluetooth Headphones",Electronics,3,46.81,0,"Credit Card",Returned,2024-05-13
1022,169,5007,"Running Shoes",Sports,5,67.40,20,"Debit Card",Returned,2024-03-18
1023,409,5001,"Wireless Mouse",Electronics,3,16.05,0,"Debit Card",Delivered,2023-10-24
1024,122,5001,"Wireless Mouse",Electronics,2,16.45,0,"Net Banking",Processing,2023-01-31
1025,216,5001,"Wireless Mouse",Electronics,2,15.39,0,"Net Banking",Delivered,2024-06-27
